cmake 4.3.2
features core
fix-guid-linker-errors.patch a5113c4bd2cb079e13024a21cae512715914fd447608d0575d4b2b74f119d0fd
jack.diff feacfbf4be44e17190f66b7885392fcaa298c72d2523664c24b5a26e3774cb54
portfile.cmake 634ac607f5753d2e17f176e74855b98c617d6fac010d9e1630cc9d2f6cfb29f1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-ef4d34ecbfd73c7321953779d776d3a840134c6b
use-vcpkg-asiosdk.patch f60f086b110ba02db34bf191d1c30412f81a5274535a17d382e2393b54e2c9ca
vcpkg-cmake 52f331287a3ec76facd54ee5e46114ca6ff8fed67c32060e9b21f00262ce88cf
vcpkg-cmake-config 1c22c7719509918eb5e25725012d794b16351529d9ff5d18d23d560c8f90481c
vcpkg.json ffe0243c95cb644c48e92cd3591f94c9c19a274839341dae11f55a59827e050f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
